,GEO.id,zip,GEO.display-label,NAICS.id,NAICS.display-label,YEAR.id,ESTAB,EMP,PAYQTR1,PAYANN,city,state,latitude,longitude,timezone,dst
72,8610000US02112,02112,"ZIP 02112 (Boston, MA)",00,Total for all sectors,2012,7,633.0,1739,6021,Boston,MA,42.338947,-70.919635,-5,1
73,8610000US02113,02113,"ZIP 02113 (Boston, MA)",00,Total for all sectors,2012,184,1978.0,15875,71462,Boston,MA,42.365028,-71.05636,-5,1
74,8610000US02114,02114,"ZIP 02114 (Boston, MA)",00,Total for all sectors,2012,654,39444.0,716036,2880491,Boston,MA,42.361792,-71.06774,-5,1
75,8610000US02115,02115,"ZIP 02115 (Boston, MA)",00,Total for all sectors,2012,600,56939.0,778220,3165317,Boston,MA,42.34308,-71.09268,-5,1
76,8610000US02116,02116,"ZIP 02116 (Boston, MA)",00,Total for all sectors,2012,1960,50605.0,1327190,4523494,Boston,MA,42.349622,-71.07372,-5,1
77,8610000US02117,02117,"ZIP 02117 (Boston, MA)",00,Total for all sectors,2012,14,,D,D,Boston,MA,42.338947,-70.919635,-5,1
78,8610000US02118,02118,"ZIP 02118 (Boston, MA)",00,Total for all sectors,2012,750,16117.0,211027,870863,Boston,MA,42.338724,-71.07276,-5,1
79,8610000US02119,02119,"ZIP 02119 (Roxbury, MA)",00,Total for all sectors,2012,404,6625.0,84956,341176,Boston,MA,42.324511,-71.08455,-5,1
80,8610000US02120,02120,"ZIP 02120 (Roxbury Crossing, MA)",00,Total for all sectors,2012,155,3438.0,37554,157672,Boston,MA,42.332099,-71.09651,-5,1
81,8610000US02121,02121,"ZIP 02121 (Dorchester, MA)",00,Total for all sectors,2012,176,1771.0,12614,55993,Boston,MA,42.307448,-71.08127,-5,1
82,8610000US02122,02122,"ZIP 02122 (Dorchester, MA)",00,Total for all sectors,2012,458,6784.0,61232,261043,Boston,MA,42.296298,-71.05454,-5,1
83,8610000US02123,02123,"ZIP 02123 (Boston, MA)",00,Total for all sectors,2012,5,,D,D,Boston,MA,42.338947,-70.919635,-5,1
84,8610000US02124,02124,"ZIP 02124 (Dorchester Center, MA)",00,Total for all sectors,2012,543,5883.0,49847,200516,Boston,MA,42.28713,-71.07156,-5,1
85,8610000US02125,02125,"ZIP 02125 (Dorchester, MA)",00,Total for all sectors,2012,426,9858.0,127937,505789,Boston,MA,42.316852,-71.05811,-5,1
86,8610000US02126,02126,"ZIP 02126 (Mattapan, MA)",00,Total for all sectors,2012,210,1901.0,14532,58425,Mattapan,MA,42.272098,-71.09426,-5,1
87,8610000US02127,02127,"ZIP 02127 (Boston, MA)",00,Total for all sectors,2012,622,9636.0,138542,526606,Boston,MA,42.33499,-71.04562,-5,1
88,8610000US02128,02128,"ZIP 02128 (Boston, MA)",00,Total for all sectors,2012,698,21593.0,237992,936460,Boston,MA,42.378297,-71.0255,-5,1
89,8610000US02129,02129,"ZIP 02129 (Charlestown, MA)",00,Total for all sectors,2012,453,8548.0,122852,514364,Charlestown,MA,42.378619,-71.06495,-5,1
90,8610000US02130,02130,"ZIP 02130 (Jamaica Plain, MA)",00,Total for all sectors,2012,636,13818.0,306879,825408,Jamaica Plain,MA,42.309998,-71.11171,-5,1
91,8610000US02131,02131,"ZIP 02131 (Roslindale, MA)",00,Total for all sectors,2012,409,5403.0,47344,193886,Roslindale,MA,42.284678,-71.13052,-5,1
92,8610000US02132,02132,"ZIP 02132 (West Roxbury, MA)",00,Total for all sectors,2012,484,5947.0,53922,224599,West Roxbury,MA,42.279432,-71.1598,-5,1
93,8610000US02133,02133,"ZIP 02133 (Boston, MA)",00,Total for all sectors,2012,4,,124,511,Boston,MA,42.338947,-70.919635,-5,1
94,8610000US02134,02134,"ZIP 02134 (Allston, MA)",00,Total for all sectors,2012,535,9726.0,123205,498747,Allston,MA,42.355147,-71.13164,-5,1
95,8610000US02135,02135,"ZIP 02135 (Brighton, MA)",00,Total for all sectors,2012,720,16030.0,203647,794776,Brighton,MA,42.348418,-71.15349,-5,1
96,8610000US02136,02136,"ZIP 02136 (Hyde Park, MA)",00,Total for all sectors,2012,417,4070.0,40494,175193,Hyde Park,MA,42.252198,-71.12593,-5,1
97,8610000US02137,02137,"ZIP 02137 (Readville, MA)",00,Total for all sectors,2012,11,66.0,831,3673,Readville,MA,42.338947,-70.919635,-5,1
98,8610000US02138,02138,"ZIP 02138 (Cambridge, MA)",00,Total for all sectors,2012,1134,48061.0,600135,2599712,Cambridge,MA,42.379146,-71.12803,-5,1
99,8610000US02139,02139,"ZIP 02139 (Cambridge, MA)",00,Total for all sectors,2012,1039,45991.0,1065345,4352243,Cambridge,MA,42.364347,-71.10431,-5,1
100,8610000US02140,02140,"ZIP 02140 (Cambridge, MA)",00,Total for all sectors,2012,486,8214.0,175839,652143,Cambridge,MA,42.393327,-71.12837,-5,1
101,8610000US02141,02141,"ZIP 02141 (Cambridge, MA)",00,Total for all sectors,2012,473,8816.0,131466,532310,Cambridge,MA,42.370519,-71.08443,-5,1
102,8610000US02142,02142,"ZIP 02142 (Cambridge, MA)",00,Total for all sectors,2012,500,16418.0,528530,1827124,Cambridge,MA,42.362297,-71.08412,-5,1
103,8610000US02143,02143,"ZIP 02143 (Somerville, MA)",00,Total for all sectors,2012,582,9830.0,96546,401848,Somerville,MA,42.381929,-71.09908,-5,1
104,8610000US02144,02144,"ZIP 02144 (Somerville, MA)",00,Total for all sectors,2012,415,4389.0,47217,211230,Somerville,MA,42.399546,-71.12165,-5,1
105,8610000US02145,02145,"ZIP 02145 (Somerville, MA)",00,Total for all sectors,2012,327,3797.0,36519,157723,Somerville,MA,42.390846,-71.09225,-5,1
106,8610000US02148,02148,"ZIP 02148 (Malden, MA)",00,Total for all sectors,2012,937,12405.0,115539,458250,Malden,MA,42.428549,-71.06059,-5,1
107,8610000US02149,02149,"ZIP 02149 (Everett, MA)",00,Total for all sectors,2012,703,10763.0,132658,527538,Everett,MA,42.409916,-71.0522,-5,1
108,8610000US02150,02150,"ZIP 02150 (Chelsea, MA)",00,Total for all sectors,2012,658,12241.0,110132,473156,Chelsea,MA,42.396382,-71.03352,-5,1
109,8610000US02151,02151,"ZIP 02151 (Revere, MA)",00,Total for all sectors,2012,703,6862.0,47166,197854,Revere,MA,42.416247,-71.00525,-5,1
110,8610000US02152,02152,"ZIP 02152 (Winthrop, MA)",00,Total for all sectors,2012,253,1559.0,9936,45003,Winthrop,MA,42.373047,-70.97803,-5,1
111,8610000US02153,02153,"ZIP 02153 (Medford, MA)",00,Total for all sectors,2012,6,67.0,367,1637,Medford,MA,42.446396,-71.459405,-5,1
112,8610000US02155,02155,"ZIP 02155 (Medford, MA)",00,Total for all sectors,2012,1123,17296.0,210026,830557,Medford,MA,42.419846,-71.10942,-5,1
113,8610000US02156,02156,"ZIP 02156 (West Medford, MA)",00,Total for all sectors,2012,3,,D,D,West Medford,MA,42.446396,-71.459405,-5,1
114,8610000US02163,02163,"ZIP 02163 (Boston, MA)",00,Total for all sectors,2012,29,324.0,2782,12293,Boston,MA,42.367946,-71.12056,-5,1
115,8610000US02169,02169,"ZIP 02169 (Quincy, MA)",00,Total for all sectors,2012,1494,28709.0,373649,1487911,Quincy,MA,42.250739,-70.99593,-5,1
116,8610000US02170,02170,"ZIP 02170 (Quincy, MA)",00,Total for all sectors,2012,237,16481.0,63638,268433,Quincy,MA,42.267049,-71.01834,-5,1
117,8610000US02171,02171,"ZIP 02171 (Quincy, MA)",00,Total for all sectors,2012,364,10891.0,240519,786104,Quincy,MA,42.284498,-71.02316,-5,1
118,8610000US02176,02176,"ZIP 02176 (Melrose, MA)",00,Total for all sectors,2012,484,5342.0,51121,218831,Melrose,MA,42.459045,-71.06233,-5,1
119,8610000US02180,02180,"ZIP 02180 (Stoneham, MA)",00,Total for all sectors,2012,607,7090.0,65478,281318,Stoneham,MA,42.480145,-71.09835,-5,1
120,8610000US02184,02184,"ZIP 02184 (Braintree, MA)",00,Total for all sectors,2012,1479,28449.0,346815,1385806,Braintree,MA,42.209555,-70.99968,-5,1
121,8610000US02185,02185,"ZIP 02185 (Braintree, MA)",00,Total for all sectors,2012,10,,D,D,Braintree,MA,42.180048,-71.08923,-5,1
122,8610000US02186,02186,"ZIP 02186 (Milton, MA)",00,Total for all sectors,2012,410,4517.0,38065,167396,Milton,MA,42.253074,-71.07496,-5,1
123,8610000US02187,02187,"ZIP 02187 (Milton Village, MA)",00,Total for all sectors,2012,8,32.0,365,1519,Milton Village,MA,42.180048,-71.08923,-5,1
124,8610000US02188,02188,"ZIP 02188 (Weymouth, MA)",00,Total for all sectors,2012,299,3343.0,24696,104948,Weymouth,MA,42.212866,-70.95872,-5,1
125,8610000US02189,02189,"ZIP 02189 (East Weymouth, MA)",00,Total for all sectors,2012,405,5488.0,77046,321506,Weymouth,MA,42.2112,-70.93111,-5,1
126,8610000US02190,02190,"ZIP 02190 (South Weymouth, MA)",00,Total for all sectors,2012,364,7131.0,87797,382358,Weymouth,MA,42.1711,-70.94597,-5,1
127,8610000US02191,02191,"ZIP 02191 (North Weymouth, MA)",00,Total for all sectors,2012,123,1003.0,6974,29557,Weymouth,MA,42.242749,-70.94434,-5,1
128,8610000US02196,02196,"ZIP 02196 (Boston, MA)",00,Total for all sectors,2012,2,,D,D,Boston,MA,42.338947,-70.919635,-5,1
129,8610000US02199,02199,"ZIP 02199 (Boston, MA)",00,Total for all sectors,2012,258,20658.0,706781,2230111,Boston,MA,42.34713,-71.08234,-5,1
130,8610000US02201,02201,"ZIP 02201 (Boston, MA)",00,Total for all sectors,2012,5,,D,D,Boston,MA,42.338947,-70.919635,-5,1
131,8610000US02203,02203,"ZIP 02203 (Boston, MA)",00,Total for all sectors,2012,9,50.0,511,1917,Boston,MA,42.361485,-71.060364,-5,1
132,8610000US02205,02205,"ZIP 02205 (Boston, MA)",00,Total for all sectors,2012,20,536.0,3879,16690,Boston,MA,42.350334,-71.053877,-5,1
133,8610000US02210,02210,"ZIP 02210 (Boston, MA)",00,Total for all sectors,2012,830,29459.0,693498,2823057,Boston,MA,42.347974,-71.04463,-5,1
134,8610000US02211,02211,"ZIP 02211 (Boston, MA)",00,Total for all sectors,2012,1,,D,D,Boston,MA,42.338947,-70.919635,-5,1
135,8610000US02212,02212,"ZIP 02212 (Boston, MA)",00,Total for all sectors,2012,1,,D,D,Boston,MA,42.446396,-71.459405,-5,1
136,8610000US02215,02215,"ZIP 02215 (Boston, MA)",00,Total for all sectors,2012,579,52247.0,710259,2997727,Boston,MA,42.346997,-71.10215,-5,1
137,8610000US02217,02217,"ZIP 02217 (Boston, MA)",00,Total for all sectors,2012,3,,D,D,Boston,MA,42.338947,-70.919635,-5,1
138,8610000US02222,02222,"ZIP 02222 (Boston, MA)",00,Total for all sectors,2012,5,,151,508,Boston,MA,42.367797,-71.06282,-5,1
139,8610000US02238,02238,"ZIP 02238 (Cambridge, MA)",00,Total for all sectors,2012,22,,D,D,Cambridge,MA,42.446396,-71.459405,-5,1
140,8610000US02269,02269,"ZIP 02269 (Quincy, MA)",00,Total for all sectors,2012,22,1218.0,21334,82658,Quincy,MA,42.180048,-71.08923,-5,1
141,8610000US02283,02283,"ZIP 02283 (Boston, MA)",00,Total for all sectors,2012,4,,D,D,Boston,MA,42.338947,-70.919635,-5,1
142,8610000US02297,02297,"ZIP 02297 (Boston, MA)",00,Total for all sectors,2012,1,,D,D,Boston,MA,42.338947,-70.919635,-5,1
143,8610000US02301,02301,"ZIP 02301 (Brockton, MA)",00,Total for all sectors,2012,1324,24008.0,233013,963906,Brockton,MA,42.0794,-71.03441,-5,1
144,8610000US02302,02302,"ZIP 02302 (Brockton, MA)",00,Total for all sectors,2012,358,6316.0,69059,289967,Brockton,MA,42.08715,-71.00222,-5,1
145,8610000US02303,02303,"ZIP 02303 (Brockton, MA)",00,Total for all sectors,2012,14,382.0,3971,18697,Brockton,MA,41.970474,-70.701357,-5,1
146,8610000US02304,02304,"ZIP 02304 (Brockton, MA)",00,Total for all sectors,2012,3,,D,D,Brockton,MA,41.970474,-70.701357,-5,1
147,8610000US02305,02305,"ZIP 02305 (Brockton, MA)",00,Total for all sectors,2012,5,,D,D,Brockton,MA,41.970474,-70.701357,-5,1
148,8610000US02322,02322,"ZIP 02322 (Avon, MA)",00,Total for all sectors,2012,229,4700.0,57616,243757,Avon,MA,42.121932,-71.04522,-5,1
149,8610000US02339,02339,"ZIP 02339 (Hanover, MA)",00,Total for all sectors,2012,615,7017.0,57631,245558,Hanover,MA,42.12867,-70.85913,-5,1
150,8610000US02343,02343,"ZIP 02343 (Holbrook, MA)",00,Total for all sectors,2012,247,2376.0,22613,105842,Holbrook,MA,42.148351,-71.01037,-5,1
151,8610000US02351,02351,"ZIP 02351 (Abington, MA)",00,Total for all sectors,2012,322,3738.0,28589,126808,Abington,MA,42.119534,-70.94787,-5,1
152,8610000US02368,02368,"ZIP 02368 (Randolph, MA)",00,Total for all sectors,2012,583,7909.0,74477,319818,Randolph,MA,42.173417,-71.04912,-5,1
153,8610000US02370,02370,"ZIP 02370 (Rockland, MA)",00,Total for all sectors,2012,465,6623.0,90116,431715,Rockland,MA,42.129513,-70.91189,-5,1
154,8610000US02382,02382,"ZIP 02382 (Whitman, MA)",00,Total for all sectors,2012,227,2241.0,15867,73535,Whitman,MA,42.08235,-70.93734,-5,1
155,8610000US02420,02420,"ZIP 02420 (Lexington, MA)",00,Total for all sectors,2012,492,4647.0,63672,249713,Lexington,MA,42.452895,-71.21619,-5,1
156,8610000US02421,02421,"ZIP 02421 (Lexington, MA)",00,Total for all sectors,2012,562,12321.0,386816,1406798,Lexington,MA,42.439295,-71.23553,-5,1
157,8610000US02445,02445,"ZIP 02445 (Brookline, MA)",00,Total for all sectors,2012,479,5148.0,57458,255028,Brookline,MA,42.324397,-71.13933,-5,1
158,8610000US02446,02446,"ZIP 02446 (Brookline, MA)",00,Total for all sectors,2012,723,7090.0,59807,253544,Brookline,MA,42.344747,-71.12141,-5,1
159,8610000US02447,02447,"ZIP 02447 (Brookline Village, MA)",00,Total for all sectors,2012,9,,S,1118,Brookline Village,MA,42.180048,-71.08923,-5,1
160,8610000US02451,02451,"ZIP 02451 (Waltham, MA)",00,Total for all sectors,2012,1274,41089.0,945596,3689142,Waltham,MA,42.393029,-71.24771,-5,1
161,8610000US02452,02452,"ZIP 02452 (Waltham, MA)",00,Total for all sectors,2012,412,7000.0,72311,310022,Waltham,MA,42.392496,-71.22153,-5,1
162,8610000US02453,02453,"ZIP 02453 (Waltham, MA)",00,Total for all sectors,2012,788,16706.0,264791,1026533,Waltham,MA,42.370446,-71.23563,-5,1
163,8610000US02454,02454,"ZIP 02454 (Waltham, MA)",00,Total for all sectors,2012,39,1009.0,32953,118318,Waltham,MA,42.356719,-71.250479,-5,1
164,8610000US02456,02456,"ZIP 02456 (New Town, MA)",00,Total for all sectors,2012,2,,D,D,New Town,MA,42.446396,-71.459405,-5,1
165,8610000US02457,02457,"ZIP 02457 (Babson Park, MA)",00,Total for all sectors,2012,18,,D,D,Babson Park,MA,42.180048,-71.08923,-5,1
166,8610000US02458,02458,"ZIP 02458 (Newton, MA)",00,Total for all sectors,2012,506,10767.0,120760,626221,Newton,MA,42.354727,-71.18809,-5,1
167,8610000US02459,02459,"ZIP 02459 (Newton Center, MA)",00,Total for all sectors,2012,699,10167.0,142218,610815,Newton Center,MA,42.321197,-71.193,-5,1
168,8610000US02460,02460,"ZIP 02460 (Newtonville, MA)",00,Total for all sectors,2012,270,2066.0,21172,86663,Newtonville,MA,42.352996,-71.20907,-5,1
169,8610000US02461,02461,"ZIP 02461 (Newton Highlands, MA)",00,Total for all sectors,2012,258,2335.0,32772,143588,Newton Highlands,MA,42.31883,-71.20822,-5,1
170,8610000US02462,02462,"ZIP 02462 (Newton Lower Falls, MA)",00,Total for all sectors,2012,131,5369.0,107803,429028,Newton Lower Falls,MA,42.331646,-71.25761,-5,1
